鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
The villages and towns urban district,transaction sign,land sector position/building sector house number plate,land shifting total area (square meter),the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year, month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price (Yuan),the unit price (a Yuan/square meter),the berth category,berth shifting total area (square meter),the berth total price (Yuan),the note,serial number
文山區,房地(土地+建物)+車位,臺北市文山區興隆路四段1~30號,21.88,住,,,1070510,土地1建物1車位1,八層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1060112,171.24,3,2,2,有,無,26600000,175794,升降機械,27.89,1400000,(1)新屋管委會尚未成立委由物業公司管理(2)車位價款140萬土地款910000房屋款490000,RPQOMLLLNHNFFAA47CA
文山區,房地(土地+建物)+車位,臺北市文山區興隆路四段31~60號,42.24,住,,,1070419,土地1建物1車位1,五層,十層,華廈(10層含以下有電梯),住家用,鋼骨鋼筋混凝土造,0920527,219.9,4,2,2,有,有,30880000,140427,坡道平面,36.68,0,含增建或未登記建物。內含獨立產權車位，未包含在棟數內。,RPPOMLNLNHNFFAA57CA
中正區,房地(土地+建物),臺北市中正區和平西路一段151~180號,18.58,住,,,1070406,土地1建物1車位0,一層，騎樓，停車場,八層,廠辦,商業用,鋼筋混凝土造,,105.05,0,0,0,無,無,15700000,149467,,0.0,0,,RPPNMLPLNHNFFAA67CA
文山區,房地(土地+建物)+車位,臺北市文山區木新路三段127巷1~30號,48.65,住,,,1070417,土地2建物1車位1,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800115,188.67,4,2,2,有,有,24380000,129220,坡道平面,0.0,0,含增建或未登記建物。內含獨立產權車位，未包含在棟數內。車位面積無法概算。,RPUNMLPLNHNFFAA18CA
文山區,房地(土地+建物)+車位,臺北市文山區羅斯福路五段236巷3弄31~60號,53.93,住,,,1070407,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981224,195.34,4,2,2,有,有,32180000,164738,坡道平面,0.0,0,,RPUNMLQLNHNFFAA28CA
文山區,房地(土地+建物)+車位,臺北市文山區久康街24巷1~30號,14.06,商,,,1070421,土地1建物1車位1,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970902,183.76,3,2,2,有,有,24400000,132782,坡道平面,38.64,0,含增建或未登記建物。,RPTNMLLMNHNFFAA77CA
中正區,建物,臺北市中正區汀州路一段125巷1~30號,0.0,,,,1070402,土地0建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700814,32.62,2,1,1,有,無,1480000,45371,,0.0,0,,RPQOMLLKOHNFFAA47CA
中正區,建物,臺北市中正區汀州路一段131巷1~30號,0.0,,,,1070402,土地0建物1車位0,一層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0700814,28.08,0,1,1,有,無,2220000,79060,,0.0,0,,SPQOMLLKOHNFFAA57CA
文山區,房地(土地+建物)+車位,臺北市文山區興隆路四段145巷1~30號,32.33,住,,,1070505,土地1建物1車位1,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1061113,140.88,3,2,2,有,無,20850000,157412,升降機械,19.86,1800000,,RPTOMLMKOHNFFAA87CA
文山區,房地(土地+建物)+車位,臺北市文山區木柵路一段61~90號,32.1,住,,,1070315,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900531,197.32,3,2,2,有,有,24500000,124164,坡道平面,41.63,0,,RPUNMLTKOHNFFAA58CA
中正區,房地(土地+建物),臺北市中正區三元街211~240號,21.9,住,,,1070326,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,118.57,3,2,2,有,有,19000000,160243,,0.0,0,,RPXNMLLKOHNFFAA08CA
中正區,房地(土地+建物),臺北市中正區忠孝東路二段64巷1~30號,23.62,住,,,1070330,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0611127,72.3,2,2,1,有,無,20000000,276625,,0.0,0,含增建或未登記建物。,RPWOMLNLNHNFFBA38CA
大同區,車位,臺北市大同區延平北路一段91~120號,0.14,商,,,1070512,土地0建物0車位1,二層,十四層,其他,見其他登記事項,鋼筋混凝土造,0920820,1.47,0,0,0,有,有,1000000,,塔式車位,1.47,1000000,,RPTNMLPLNHNFFBA18CA
萬華區,房地(土地+建物),臺北市萬華區成都路91~120號,5.12,商,,,1070411,土地1建物1車位0,六層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1060418,68.24,1,1,1,有,有,12380000,181419,,0.0,0,,RPXNMLSLNHNFFBA88CA
萬華區,房地(土地+建物),臺北市萬華區成都路91~120號,4.72,商,,,1070417,土地1建物1車位0,八層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1060418,62.739999999999995,1,1,1,有,有,11570000,184412,,0.0,0,,RPOOMLSLNHNFFBA08CA
萬華區,房地(土地+建物),臺北市萬華區成都路91~120號,4.72,商,,,1070430,土地1建物1車位0,十層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1060418,62.739999999999995,1,1,1,有,有,11860000,189034,,0.0,0,,RPROMLSLNHNFFBA38CA
大同區,房地(土地+建物),臺北市大同區承德路一段31~60號,4.77,商,,,1070407,土地2建物1車位0,五層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,0701217,64.61,2,1,1,有,有,11360000,175824,,0.0,0,,RPTNMLTLNHNFFBA58CA
中正區,房地(土地+建物),臺北市中正區信義路二段1~30號,17.33,商,,,1070426,土地3建物1車位0,十一層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761228,148.43,4,2,2,有,有,38165000,257125,,0.0,0,,RPOOMLKMNHNFFBA37CA
中正區,房地(土地+建物),臺北市中正區公園路31~60號,9.22,商,,,1070508,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0751113,117.72,2,1,1,有,有,27768000,235882,,0.0,0,,RPTPMLKMNHNFFBA97CA
大同區,房地(土地+建物),臺北市大同區庫倫街13巷3弄1~30號,21.71,住,,,1060628,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1070130,84.27,2,1,1,有,有,16880000,200309,,0.0,0,1.本案為預售。2.雨遮2.56平方公尺不計價。,RPSOMLNJOHNFFBA87CA
中正區,車位,臺北市中正區中華路一段91巷1~30號,0.23,商,,,1070415,土地0建物0車位2,,,其他,,,,91.27,0,0,0,有,無,6000000,,坡道平面,91.27,6000000,,RPPNMLNKOHNFFBA57CA
萬華區,房地(土地+建物)+車位,臺北市萬華區漢口街二段91~120號,14.25,商,,,1070417,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061018,226.16,3,2,2,有,無,37000000,193334,坡道平面,48.23,2600000,,RPSNMLKLOHNFFBA67CA
萬華區,房地(土地+建物),臺北市萬華區漢口街二段91~120號,7.06,商,,,1070331,土地1建物1車位0,四層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061018,92.14,2,1,1,有,無,15300000,166052,,0.0,0,,RPUNMLKLOHNFFBA87CA
萬華區,房地(土地+建物),臺北市萬華區漢口街二段91~120號,6.81,商,,,1070309,土地1建物1車位0,十一層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061018,86.87,1,1,1,有,無,15950000,183608,,0.0,0,,RPVNMLKLOHNFFBA97CA
萬華區,車位,臺北市萬華區漢口街二段91~120號,0.04,商,,,1070426,土地0建物0車位1,,,其他,,,,24.26,0,0,0,有,無,1000000,,坡道機械,24.25,1000000,,RPOOMLKLOHNFFBA37CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段203巷31~60號,92.06,住,,,1070421,土地1建物1車位1,四層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950928,184.29,3,2,2,有,有,29380000,159423,坡道平面,22.9,0,含增建或未登記建物。,RPSQMLLLNHNFFCA08CA
中山區,房地(土地+建物),臺北市中山區大直街61~90號,24.36,住,,,1070415,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750701,115.28,3,2,2,有,有,27660000,239938,,0.0,0,含增建或未登記建物。,RPVQMLLLNHNFFCA38CA
中山區,車位,臺北市中山區民權東路二段135巷1~30號,0.37,住,,,1070424,土地0建物0車位2,地下層,七層,其他,見其他登記事項,鋼筋混凝土造,0720829,71.23,0,0,0,有,有,3600000,,坡道平面,0.0,3600000,,RPORMLLLNHNFFCA77CA
中山區,房地(土地+建物),臺北市中山區林森北路571~600號,19.93,商,,,1070508,土地1建物1車位0,十一層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0660322,185.03,0,0,1,無,有,32800000,177269,,0.0,0,,RPTNMLMLNHNFFCA97CA
中山區,房地(土地+建物),臺北市中山區建國北路三段86巷1~30號,19.04,住,,,1070402,土地1建物1車位0,十層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0770104,136.23,2,2,2,有,有,25000000,183513,,0.0,0,,RPWPMLMLNHNFFCA48CA
內湖區,房地(土地+建物),臺北市內湖區成功路四段61~90號,5.41,商,,,1070422,土地1建物1車位0,九層,十四層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0841003,45.59,1,1,1,有,有,9000000,197412,,0.0,0,含增建或未登記建物,RPSQMLMLNHNFFCA18CA
中山區,房地(土地+建物),臺北市中山區新生北路一段91~120號,5.55,商,,,1070503,土地1建物1車位0,三層,七層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0670112,33.67,0,1,1,有,有,5000000,148500,,0.0,0,含增建或未登記建物。,RPVQMLMLNHNFFCA48CA
中山區,房地(土地+建物),臺北市中山區雙城街1~30號,25.5,商,,,1070429,土地1建物1車位0,一層，騎樓,四層,店面(店鋪),,加強磚造,,86.45,0,1,1,有,無,56000000,647773,,0.0,0,含增建或未登記建物。,RPWQMLNLNHNFFCA68CA
中山區,房地(土地+建物),臺北市中山區合江街36巷1~30號,23.75,住,,,1070411,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0650531,67.6,2,2,1,有,有,12500000,184911,,0.0,0,二等姻親間之交易。,RPORMLNLNHNFFCA97CA
中山區,房地(土地+建物)+車位,臺北市中山區新生北路二段68巷1~30號,10.62,商,,,1070504,土地1建物1車位1,二層,十二層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050602,124.83000000000001,2,1,1,有,有,23800000,273792,坡道平面,45.39,2050000,,RPXNMLOLNHNFFCA58CA
內湖區,房地(土地+建物),臺北市內湖區內湖路一段285巷65弄1~30號,25.71,住,,,1070501,土地3建物1車位0,一層，停車場,五層,店面(店鋪),見使用執照,鋼筋混凝土造,0701214,94.53,0,0,0,無,無,21000000,222152,,0.0,0,含增建或未登記建物,RPUPMLOLNHNFFCA48CA
中山區,房地(土地+建物),臺北市中山區中山北路一段53巷1~30號,8.73,商,,,1070513,土地1建物1車位0,六層,十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0971030,53.870000000000005,1,1,1,有,有,10250000,190273,,0.0,0,,RPUQMLSLNHNFFCA98CA
中山區,房地(土地+建物)+車位,臺北市中山區通北街132巷1~30號,37.79,住,,,1070420,土地1建物1車位1,八層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0880511,173.47,3,2,2,有,有,25000000,144117,坡道平面,0.0,0,含增建或未登記建物。車位面積無法概算。,RPTRMLPLNHNFFCA68CA
內湖區,房地(土地+建物),臺北市內湖區民權東路六段206巷1~30號,130.83,住,,,1070427,土地1建物1車位0,全,四層,透天厝,見使用執照,鋼筋混凝土造,0880426,263.52,4,2,5,有,無,46000000,174560,,0.0,0,,RPWPMLLMNHNFFCA48CA
中山區,房地(土地+建物),臺北市中山區林森北路241~270號,3.03,商,,,1070426,土地2建物1車位0,八層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0710707,35.980000000000004,0,1,1,有,有,6000000,166759,,0.0,0,,RPWNMLRJOHNFFCA68CA
內湖區,房地(土地+建物)+車位,臺北市內湖區行善路48巷1~30號,94.68,其他,,,1070417,土地1建物1車位2,六層,六層,廠辦,見其他登記事項,鋼筋混凝土造,0971024,369.62,0,0,0,無,有,44380000,120069,坡道平面,49.95,0,,RPTNMLQKOHNFFCA38CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段91巷1~30號,81.41,工,,,1070413,土地1建物1車位2,八層,十層,廠辦,工業用,鋼筋混凝土造,0940308,333.20000000000005,0,0,0,無,有,38800000,116447,坡道平面,0.0,0,,RPUNMLQKOHNFFCA48CA
中山區,房地(土地+建物),臺北市中山區農安街125巷31~60號,24.25,住,,,1070427,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,63.2,3,2,1,有,無,9300000,147152,,0.0,0,,RPVNMLKLOHNFFCA08CA
松山區,房地(土地+建物),臺北市松山區民生東路五段181~210號,1.95,商,,,1070401,土地1建物1車位0,十四層,二十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0780629,29.5,1,1,1,有,有,5400000,183051,,0.0,0,,RPPPMLLLNHNFFDA77CA
南港區,車位,臺北市南港區玉成街140巷1~30號,4.9,住,,,1070408,土地0建物0車位1,地下層,七層,其他,停車空間,鋼筋混凝土造,,55.85,0,0,0,有,有,2500000,,坡道平面,0.0,2500000,,RPUPMLLLNHNFFDA28CA
南港區,房地(土地+建物),臺北市南港區玉成街140巷1~30號,25.7,住,,,1070408,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,127.82000000000001,3,2,2,有,有,25500000,199499,,0.0,0,,RPWPMLLLNHNFFDA48CA
信義區,房地(土地+建物),臺北市信義區吳興街284巷20弄61~90號,33.0,住,,,1070420,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),,鋼筋混凝土造,0630404,92.18,3,2,1,有,無,11150000,120959,,0.0,0,,RPQOMLPLNHNFFDA18CA
信義區,房地(土地+建物)+車位,臺北市信義區松高路91~120號,79.55,住,,,1070501,土地1建物1車位2,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0861126,315.0,3,2,2,有,有,88000000,344066,坡道平面,79.58,7000000,車位2個售價700萬元整,RPOQMLSLNHNFFDA48CA
信義區,房地(土地+建物)+車位,臺北市信義區基隆路一段121~150號,4.59,商,,,1070422,土地2建物1車位1,五層,十三層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0950802,52.11,1,1,1,有,有,11200000,214930,坡道機械,19.46,0,,RPXNMLKMNHNFFDA38CA
松山區,房地(土地+建物),臺北市松山區八德路四段121~150號,38.33,住,,,1070416,土地1建物1車位0,全,三層,透天厝,住商用,加強磚造,,94.32,0,0,0,無,無,24000000,254453,,0.0,0,,RPOQMLKMNHNFFDA77CA
松山區,房地(土地+建物),臺北市松山區民生東路五段121~150號,7.27,住,,,1070324,土地5建物1車位0,一層,七層,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,,43.5,0,0,1,無,有,34990000,804368,,0.0,0,,RPUPMLOJOHNFFDA48CA
北投區,房地(土地+建物),臺北市北投區西安街二段241~270號,50.3,住,,,1070327,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0770922,147.83,4,2,2,有,無,18500000,125144,,0.0,0,含增建或未登記建物,RPVPMLLLNHNFFEA48CA
北投區,房地(土地+建物),臺北市北投區吉利街149巷1~30號,18.55,住,,,1070430,土地1建物1車位0,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1060120,84.77,2,2,1,有,有,15000000,176949,,0.0,0,,RPXNMLNLNHNFFEA68CA
北投區,房地(土地+建物),臺北市北投區開明街31~60號,41.89,住,,,1070305,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850815,135.49,3,2,2,有,有,15800000,116614,,0.0,0,陽台外推,RPQOMLNLNHNFFEA08CA
北投區,房地(土地+建物)+車位,臺北市北投區三合街一段82巷91~120號,43.94,住,,,1070402,土地1建物1車位2,九層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1050804,282.75,3,2,3,有,有,43760000,184536,坡道平面,64.31,3450000,,RPROMLNLNHNFFEA18CA
北投區,房地(土地+建物)+車位,臺北市北投區文林北路75巷61~90號,47.73,其他,,,1061129,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1061117,190.39,3,2,2,有,無,11776567,61855,坡道平面,43.74,0,區段徵收專案配售。土地及建物分次登記案件。,RPTNMLQJOHNFFEA48CA
大安區,房地(土地+建物),臺北市大安區泰順街38巷1~30號,30.5,住,,,1070415,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0580120,88.8,3,2,2,有,無,20680000,232883,,0.0,0,含增建或未登記建物。,RPPQMLLLNHNFFFA08CA
大安區,房地(土地+建物),臺北市大安區敦化南路一段211~240號,10.04,其他,,,1070509,土地2建物1車位0,地下三層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0850725,72.91,0,0,0,無,有,11680000,160198,,0.0,0,,RPUNMLMLNHNFFFA38CA
大安區,土地,復興段一小段571~600地號,9.19,其他,,,1070510,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,500000,54407,,0.0,0,,RPOOMLNLNHNFFFA97CA
大安區,房地(土地+建物),臺北市大安區光復南路661~690號,7.67,商,,,1070413,土地3建物1車位0,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060515,91.92,2,2,1,有,有,25880000,281549,,0.0,0,,RPQOMLNLNHNFFFA18CA
大安區,房地(土地+建物),臺北市大安區安居街91~120號,20.74,住,,,1070417,土地1建物1車位0,四層，陽台,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,71.69,2,2,1,有,無,10500000,146464,,0.0,0,,RPSOMLNLNHNFFFA38CA
南港區,房地(土地+建物)+車位,臺北市南港區重陽路451~480號,30.73,住,,,1070321,土地1建物1車位2,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990419,237.87,4,2,2,有,有,53500000,224922,坡道機械,23.82,0,含增建或未登記建物。,RPSOMLOLNHNFFDA28CA
大安區,房地(土地+建物),臺北市大安區基隆路二段132巷1~30號,33.71,住,,,1070509,土地2建物1車位0,三層，陽台,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,135.2,4,2,2,有,有,28000000,207101,,0.0,0,,RPSNMLTLNHNFFFA88CA
大安區,房地(土地+建物),臺北市大安區敦化南路一段181~210號,19.0,其他,,,1070410,土地1建物1車位0,八層，露台,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0590808,148.04,4,2,3,有,有,18649800,125978,,0.0,0,親友、員工或其他特殊關係間之交易。,RPTOMLPJOHNFFFA58CA
大安區,土地,仁愛段五小段91~120地號,58.0,住,,,1070201,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,44800000,772414,,0.0,0,未辦保存登記建物,RPUNMLOKOHNFFFA58CA
大安區,房地(土地+建物),臺北市大安區光復南路661~690號,3.26,商,,,1070504,土地3建物1車位0,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060515,38.69,1,0,1,有,無,12300000,317912,,0.0,0,,RPSNMLTKOHNFFFA88CA
文山區,房地(土地+建物)+車位,臺北市文山區汀州路四段31~60號,51.54,商,,,1070330,土地2建物1車位1,四層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0861212,185.03,4,2,2,有,有,27200000,147003,坡道平面,0.0,2000000,含增建或未登記建物。,RPPOMLLLNHNFFAA47DA
文山區,房地(土地+建物),臺北市文山區興隆路三段185巷5弄1~30號,28.34,住,,,1070423,土地7建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720823,92.69999999999999,3,2,2,有,有,7500000,80906,,0.0,0,含增建或未登記建物。,RPRNMLPLNHNFFAA97DA
萬華區,房地(土地+建物),臺北市萬華區和平西路三段361~390號,4.42,住,,,1070403,土地2建物1車位0,七層,八層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0700706,36.94,0,1,1,有,有,3800000,102870,,0.0,0,含增建或未登記建物。,RPWNMLPJOHNFFBA48DA
內湖區,土地,西湖段二小段31~60地號,167.0,其他,,,1070507,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,684700,4100,,0.0,0,親友、員工或其他特殊關係間之交易。,RPPNMLMLNHNFFCA67DA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路二段331~360號,39.88,住,,,1070507,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031023,248.0,3,1,2,有,有,43030000,173508,坡道平面,0.0,0,向政府機關承購之案件。,RPRNMLNLNHNFFCA97DA
內湖區,車位,臺北市內湖區金龍路47巷13弄1~30號,0.81,住,,,1070410,土地0建物0車位1,,,其他,,,,33.22,0,0,0,有,有,1800000,,坡道平面,33.22,1800000,,RPQNMLRLNHNFFCA28DA
內湖區,房地(土地+建物),臺北市內湖區金龍路47巷13弄1~30號,35.07,住,,,1070410,土地1建物1車位0,三層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040518,163.85,3,2,2,有,有,28200000,172109,,0.0,0,,RPRNMLRLNHNFFCA38DA
中正區,房地(土地+建物),臺北市中正區中華路二段381巷1~30號,45.75,住,,,1070418,土地1建物1車位0,四層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,110.55,4,1,1,有,無,12900000,116689,,0.0,0,含增建或未登記建物。權利人共2人,RPWPMLPJOHNFFAA58DA
中山區,房地(土地+建物),臺北市中山區新生北路三段31~60號,8.22,商,,,1070503,土地2建物1車位0,五層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0750412,61.839999999999996,2,1,1,有,無,8500000,137451,,0.0,0,,RPWNMLPJOHNFFCA58DA
信義區,房地(土地+建物)+車位,臺北市信義區基隆路二段181~210號,15.48,住,,,1070514,土地1建物1車位1,二十一層,二十一層,其他,見使用執照,鋼筋混凝土造,0860221,256.28000000000003,0,0,0,無,有,11653026,45470,坡道平面,0.0,0,本棟為住商混合大樓。親友、員工或其他特殊關係間之交易。,RPPNMLMLNHNFFDA77DA
松山區,房地(土地+建物)+車位,臺北市松山區八德路四段631~660號,6.33,商,,,1070402,土地1建物1車位1,三層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0951110,71.86,2,2,1,有,有,17000000,263523,坡道機械,14.18,1800000,含增建或未登記建物。,RPSQMLKMNHNFFDA28DA
松山區,房地(土地+建物),臺北市松山區敦化北路60巷1~30號,40.75,其他,,,1070422,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),,加強磚造,,109.43,4,2,2,有,無,22380000,204514,,0.0,0,含增建或未登記建物。,RPQOMLPJOHNFFDA18DA
信義區,房地(土地+建物),臺北市信義區吳興街600巷91~120號,28.06,住,,,1070327,土地8建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,106.59,3,2,1,有,無,10500000,98508,,0.0,0,含增建或未登記建物。,RPROMLPJOHNFFDA28DA
北投區,房地(土地+建物)+車位,臺北市北投區三合街一段117巷31~60號,39.19,住,,,1070324,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1060726,231.79,4,2,2,有,有,44900000,219198,坡道平面,39.27,2700000,,RPVOMLLLNHNFFEA48DA
士林區,房地(土地+建物),臺北市士林區德行東路109巷102弄1~30號,24.12,住,,,1070328,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730629,114.37,5,3,3,有,無,16300000,142520,,0.0,0,含增建或未登記建物。權利人共二人。,RPXPMLLLNHNFFEA78DA
北投區,房地(土地+建物),臺北市北投區光明路241~270號,22.03,其他,,,1070510,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740926,87.7,2,1,1,有,有,8800000,100342,,0.0,0,,RPOOMLNLNHNFFEA97DA
北投區,房地(土地+建物),臺北市北投區行義路121~150號,28.53,住,,,1070213,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721227,157.78,5,2,2,有,有,15200000,96337,,0.0,0,含增建或未登記建物。,RPPQMLPLNHNFFEA48DA
