鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
大安區,房地(土地+建物)+車位,臺北市大安區新生南路一段161巷1~30號,28.69,住,,,1070409,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0960213,143.23,3,2,2,有,無,41180000,335388,升降機械,26.41,2000000,含增建或未登記建物。,RPTNMLOLNHNFFFA58DA
大安區,車位,臺北市大安區和平東路一段181~210號,0.22,商,,,1070513,土地0建物0車位1,地下一層,十四層,其他,見其他登記事項,鋼筋混凝土造,0970519,2.4899999999999998,0,0,0,有,有,1600000,,塔式車位,2.49,1600000,,RPWPMLLMNHNFFFA88DA
大安區,房地(土地+建物),臺北市大安區羅斯福路三段211~240號,8.51,商,,,1070315,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0770711,89.76,1,2,1,有,有,18080000,201448,,0.0,0,含增建或未登記建物。,RPUOMLPJOHNFFFA78DA
大安區,房地(土地+建物),臺北市大安區和平東路一段85巷1~30號,9.87,住,,,1070421,土地2建物1車位0,三層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0941124,39.400000000000006,1,1,1,有,有,10800000,274112,,0.0,0,,RPWNMLNJOHNFFFA68DA
大安區,房地(土地+建物),臺北市大安區延吉街91~120號,15.23,商,,,1070417,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0751203,76.03,3,2,1,有,無,18200000,239379,,0.0,0,含增建或未登記建物。權利人等二人。,RPPNMLPJOHNFFFA18DA
大安區,房地(土地+建物),臺北市大安區忠孝東路三段181~210號,16.13,住,,,1070421,土地2建物1車位0,二層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0760423,89.51,3,2,2,有,有,18620000,208021,,0.0,0,含增建或未登記建物。,RPQNMLRLNHNFFFA58DA
大安區,房地(土地+建物),臺北市大安區信義路四段6001~6030號,3.58,住,,,1070402,土地2建物1車位0,二層,六層,其他,商業用,鋼筋混凝土造,0600301,23.74,1,1,1,有,無,2100000,88458,,0.0,0,親友、員工或其他特殊關係間之交易。,RPWNMLKMNHNFFFA58DA
北投區,房地(土地+建物),臺北市北投區行義路130巷1~30號,28.68,住,,,1070203,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830225,79.21,2,2,1,有,有,11480000,144931,,0.0,0,含增建或未登記建物。登記二人。,RPVQMLPLNHNFFEA09DA
北投區,房地(土地+建物),臺北市北投區懷德街11巷1~30號,19.25,住,,,1070425,土地1建物1車位0,二層，陽台,四層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0651231,50.76,1,1,1,有,無,8000000,157604,,0.0,0,,RPQNMLRLNHNFFEA48DA
士林區,房地(土地+建物),臺北市士林區德行東路190巷5弄1~30號,45.31,住,,,1070408,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671024,118.68,7,4,2,有,無,17680000,148972,,0.0,0,含增建或未登記建物。,RPWPMLKMNHNFFEA68DA
北投區,土地,大屯段一小段451~480地號,2198.25,其他,,,1070521,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6155100,2800,,0.0,0,,RPPOMLNKOHNFFEA08DA
大安區,房地(土地+建物),臺北市大安區忠孝東路四段151~180號,6.44,商,,,1070415,土地1建物1車位0,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,63.400000000000006,2,2,2,有,有,18000000,283912,,0.0,0,含增建或未登記建物。,RPXOMLMLNHNFFFA88DA
士林區,房地(土地+建物),臺北市士林區大亨路6巷1~30號,242.74,住,,,1070417,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0580909,164.2,12,2,10,有,有,57260000,348721,,0.0,0,含增建或未登記建物,RPSPMLPLNHNFFEA68DA
北投區,房地(土地+建物),臺北市北投區裕民一路40巷31~60號,14.79,商,,,1070407,土地2建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0710630,125.83,4,2,2,有,有,23160000,184058,,0.0,0,,RPXPMLPLNHNFFEA56DA
士林區,房地(土地+建物),臺北市士林區格致路20巷1~30號,41.1,商,,,1070501,土地1建物1車位0,一層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0901004,183.37,6,0,6,有,有,21000000,114523,,0.0,0,,RPVNMLMLNHNFFEA48DA
松山區,房地(土地+建物),臺北市松山區健康路15巷31~60號,26.22,住,,,1070328,土地3建物1車位0,六層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0900320,118.89999999999999,2,2,1,有,有,23300000,195963,,0.0,0,含增建或未登記建物。,RPSOMLPJOHNFFDA38DA
內湖區,房地(土地+建物)+車位,臺北市內湖區東湖路113巷95弄61~90號,59.03,住,,,1070414,土地1建物1車位1,六層，七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820621,214.86999999999998,6,4,3,有,無,27580000,128763,坡道平面,16.22,2000000,,RPXNMLLKOHNFFCA38DA
中正區,房地(土地+建物)+車位,臺北市中正區羅斯福路一段83巷1~30號,9.33,商,,,1070414,土地3建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980903,88.31,2,2,1,有,有,25600000,325702,升降機械,14.93,1700000,,RPPNMLQJOHNFFAA77DA
中山區,房地(土地+建物),臺北市中山區新生北路二段62巷1~30號,10.34,商,,,1070414,土地1建物1車位0,七層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1050322,136.67,3,2,2,有,有,31500000,230482,,0.0,0,,RPSNMLRLNHNFFCA48DA
中山區,房地(土地+建物),臺北市中山區長春路181~210號,4.84,商,,,1070320,土地1建物1車位0,四層,十一層,辦公商業大樓,商業用,鋼筋混凝土造,0830224,45.65,2,1,1,有,有,9300000,203724,,0.0,0,含增建或未登記建物-栽植槽等。,RPVRMLSLNHNFFCA66DA
中山區,房地(土地+建物)+車位,臺北市中山區通北街91~120號,44.54,住,,,1070115,土地1建物1車位1,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870525,203.65,4,2,2,有,有,25800000,126688,坡道平面,0.0,0,含增建或未登記建物。,RPXRMLSLNHNFFCA86DA
內湖區,房地(土地+建物),臺北市內湖區康寧路三段99巷12弄1~30號,45.5,住,,,1070329,土地1建物1車位0,四層，五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0780713,143.49,3,3,2,有,無,14800000,103143,,0.0,0,含增建或未登記建物。,RPVOMLOJOHNFFCA48DA
中山區,房地(土地+建物),臺北市中山區江山里14鄰龍江路241~270號,11.59,住,,,1070510,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0691027,60.31,3,2,2,有,無,11000000,182391,,0.0,0,親友、員工或其他特殊關係間之交易。,RPUQMLOLNHNFFCA68DA
中山區,房地(土地+建物)+車位,臺北市中山區中山北路二段91~120號,32.61,商,,,1070509,土地1建物1車位1,六層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,0730627,310.02,0,0,0,無,有,46000000,148378,坡道平面,0.0,0,,RPURMLPLNHNFFCA88DA
內湖區,房地(土地+建物),臺北市內湖區內湖路三段60巷12弄61~90號,18.57,住,,,1070330,土地1建物1車位0,十層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830729,86.67,2,2,1,有,有,13800000,159225,,0.0,0,,RPQNMLQLNHNFFCA18DA
文山區,房地(土地+建物),臺北市文山區辛亥路五段124巷1~30號,35.95,住,,,1070403,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740819,110.78,3,2,2,有,無,10400000,93880,,0.0,0,含增建或未登記建物。兩人共有。,RPWOMLSLNHNFFAA88DA
大安區,房地(土地+建物)+車位,臺北市大安區羅斯福路二段91~120號,18.62,商,,,1070314,土地3建物1車位1,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060828,236.38,4,2,3,有,有,69980000,334933,坡道平面,36.4,3000000,,RPROMLSJOHNFFFA68CA
松山區,房地(土地+建物),臺北市松山區民族東路661~690號,20.52,住,,,1070418,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701223,131.98,3,2,2,有,有,19600000,148496,,0.0,0,,RPUPMLOLNHNFFDA58CA
南港區,房地(土地+建物),臺北市南港區興中路68巷1~30號,26.25,商,,,1070420,土地1建物1車位0,二層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,100.68,3,2,1,有,無,16680000,165673,,0.0,0,,RPXNMLPLNHNFFDA78CA
大安區,房地(土地+建物),臺北市大安區忠孝東路三段151~180號,20.27,住,,,1070417,土地2建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0760423,111.38,3,2,2,有,有,22500000,202011,,0.0,0,,RPWNMLOLNHNFFFA78CA
北投區,房地(土地+建物),臺北市北投區中山北路七段219巷3弄181~210號,16.56,住,,,1070418,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0731022,92.26,3,1,1,有,無,12000000,130067,,0.0,0,,RPPNMLOLNHNFFEA97CA
北投區,房地(土地+建物),臺北市北投區中山路31~60號,11.56,其他,,,1070329,土地8建物2車位0,五層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0730419,64.89,0,0,1,無,有,5800000,89382,,0.0,0,,RPUNMLPLNHNFFEA58CA
士林區,房地(土地+建物),臺北市士林區中山北路五段740巷1~30號,37.25,住,,,1070420,土地1建物1車位0,一層，平台,三層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640623,105.93,3,2,2,有,無,22000000,207684,,0.0,0,,RPTOMLPLNHNFFEA58CA
士林區,房地(土地+建物),臺北市士林區文林路121~150號,85.0,商,,,1070405,土地1建物1車位0,一層，騎樓,,店面(店鋪),住商用,磚造,0491028,123.48,0,0,0,無,無,101000000,817946,,0.0,0,,RPUOMLPLNHNFFEA68CA
士林區,房地(土地+建物),臺北市士林區中社路一段11巷91~120號,97.5,住,,,1070408,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640801,103.75,3,2,2,有,無,12000000,115663,,0.0,0,,RPOPMLSLNHNFFEA48CA
北投區,房地(土地+建物)+車位,臺北市北投區磺港路121~150號,38.13,住,,,1070410,土地1建物1車位2,十四層，見其他登記事項,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030619,290.14,0,0,0,無,有,38500000,132695,坡道平面,66.68,0,共有人數2人。含增建或未登記建物。,RPUOMLMLNHNFFEA38CA
北投區,房地(土地+建物),臺北市北投區行義路140巷1~30號,33.74,住,,,1070331,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0741023,127.56,3,2,2,有,無,12550000,98385,,0.0,0,共有人數2人。含增建或未登記建物。,RPVOMLMLNHNFFEA48CA
士林區,房地(土地+建物),臺北市士林區福國路91~120號,15.76,商,,,1061216,土地1建物1車位0,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0680503,118.46000000000001,3,2,2,有,有,21680000,183015,,0.0,0,含增建或未登記建物。,RPWOMLMLNHNFFEA58CA
北投區,房地(土地+建物)+車位,臺北市北投區大業路481~510號,23.25,住,,,1070415,土地1建物1車位1,三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920324,156.69,3,2,2,有,有,20000000,127641,坡道機械,0.0,0,含增建或未登記建物。本案車位面積無法概算。,RPXOMLMLNHNFFEA68CA
北投區,房地(土地+建物),臺北市北投區文化三路91~120號,45.21,住,,,1070408,土地2建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750312,140.84,3,2,2,有,有,15280000,108492,,0.0,0,含增建或未登記建物,RPOPMLMLNHNFFEA87CA
北投區,房地(土地+建物),臺北市北投區崗山路17巷1~30號,24.77,住,,,1070409,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0691015,74.22,4,2,2,有,無,8300000,111830,,0.0,0,含增建或未登記建物。,RPPPMLMLNHNFFEA97CA
北投區,房地(土地+建物),臺北市北投區中央北路四段354巷31~60號,26.39,住,,,1070517,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0721116,118.02000000000001,3,2,1,有,無,11500000,97441,,0.0,0,,RPSPMLMLNHNFFEA28CA
士林區,房地(土地+建物),臺北市士林區中社路二段1~30號,64.81,住,,,1070514,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640801,68.8,2,2,1,有,無,8000000,116279,,0.0,0,,RPRNMLNLNHNFFEA08CA
士林區,房地(土地+建物)+車位,臺北市士林區忠誠路二段154巷1~30號,71.75,住,,,1070410,土地1建物1車位2,一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930219,383.97,4,2,2,有,有,80000000,208350,坡道平面,67.42,0,(包含)屋旁法定空地之使用權,RPTNMLNLNHNFFEA28CA
信義區,房地(土地+建物),臺北市信義區松山路241~270號,14.15,商,,,1070429,土地2建物1車位0,九層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0730608,93.14,2,2,2,有,有,12800000,137428,,0.0,0,權利人等二人.後陽台增建,RPWOMLPJOHNFFDA68CA
信義區,房地(土地+建物),臺北市信義區信義路五段150巷301~330號,4.57,住,,,1070413,土地1建物1車位0,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980408,32.94,1,1,1,有,有,8000000,242866,,0.0,0,,RPQNMLMKOHNFFDA77CA
信義區,房地(土地+建物),臺北市信義區虎林街212巷31~60號,28.75,住,,,1070417,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,75.47,2,2,1,有,無,12380000,164039,,0.0,0,,RPQOMLMKOHNFFDA87CA
信義區,房地(土地+建物)+車位,臺北市信義區松德路151~180號,44.54,其他,,,1070426,土地1建物1車位1,七層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0800309,220.97,4,2,2,有,有,58500000,264742,坡道平面,0.0,0,,RPVOMLKLOHNFFDA28CA
信義區,房地(土地+建物),臺北市信義區吳興街600巷72弄1~30號,25.99,住,,,1070509,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760205,108.39,3,2,2,有,無,11400000,105176,,0.0,0,,RPWOMLLMNHNFFDA48CA
松山區,房地(土地+建物),臺北市松山區新東街3巷1~30號,35.75,住,,,1070430,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,82.21,2,2,2,有,無,22300000,271257,,0.0,0,,RPTPMLLMNHNFFDA28CA
南港區,房地(土地+建物),臺北市南港區合順街8巷3弄31~60號,21.0,住,,,1070409,土地1建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,77.0,3,2,1,有,無,3200000,41558,,0.0,0,親友、員工或其他特殊關係間之交易。受債權債務影響或債務抵償之交易。,RPPNMLNLNHNFFDA77CA
南港區,房地(土地+建物)+車位,臺北市南港區重陽路125巷36弄1~30號,20.38,住,,,1070508,土地1建物1車位1,四層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0961008,109.59,2,2,2,有,有,15600000,142349,坡道平面,24.51,0,,RPVNMLNLNHNFFDA38CA
南港區,房地(土地+建物)+車位,臺北市南港區研究院路三段1~30號,44.75,住,,,1070409,土地1建物1車位1,四層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990921,145.38,3,1,2,有,有,17350000,119342,坡道平面,41.88,0,,RPPNMLOLNHNFFDA87CA
南港區,房地(土地+建物),臺北市南港區忠孝東路六段250巷1弄1~30號,37.12,住,,,1070426,土地2建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,103.45,4,1,2,有,無,9134750,88301,,0.0,0,二親等間買賣,RPQNMLOLNHNFFDA97CA
內湖區,房地(土地+建物),臺北市內湖區麗山街348巷1~30號,21.75,住,,,1070412,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720613,83.45,2,2,1,有,無,12000000,143799,,0.0,0,,RPSOMLRJOHNFFCA38CA
內湖區,房地(土地+建物),臺北市內湖區陽光街321巷1~30號,15.72,工,,,1070418,土地1建物1車位0,六層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0980312,79.18,1,0,1,有,有,13510000,170624,,0.0,0,,RPSQMLRJOHNFFCA58CA
中山區,房地(土地+建物),臺北市中山區松江路121~150號,14.53,商,,,1070320,土地1建物1車位0,二層,十一層,辦公商業大樓,商業用,鋼筋混凝土造,0611227,132.49,0,0,0,無,有,27400000,206808,,0.0,0,,RPTNMLLKOHNFFCA87CA
中山區,房地(土地+建物)+車位,臺北市中山區中山北路三段31~60號,20.27,商,,,1070331,土地1建物1車位1,六層,十三層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1061020,203.95999999999998,0,0,3,無,無,62980000,321434,其他,14.87,2200000,,RPXNMLNJOHNFFCA38CA
中山區,房地(土地+建物)+車位,臺北市中山區南京東路二段1~30號,18.99,商,,,1030901,土地3建物1車位1,四層,二十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1061208,239.51,4,2,2,有,有,71000000,341997,坡道平面,40.97,3100000,,RPPQMLSLNHNFFCA48CA
中山區,房地(土地+建物)+車位,臺北市中山區南京東路二段1~30號,18.99,商,,,1031015,土地3建物1車位1,十二層,二十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1061208,239.51,4,2,2,有,有,81130000,393019,坡道平面,40.97,3100000,,RPQRMLSLNHNFFCA68CA
中山區,房地(土地+建物)+車位,臺北市中山區南京東路二段1~30號,19.17,商,,,1030829,土地3建物1車位2,二十層,二十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1061208,275.01,4,2,2,有,有,88210000,410568,坡道平面,76.48,6700000,,RPRRMLSLNHNFFCA78CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段91巷92弄1~30號,54.47,住,,,1070501,土地1建物1車位0,二層，三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0771129,225.01,4,2,2,有,有,26700000,118661,坡道平面,36.49,0,,RPVOMLKMNHNFFCA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路三段60巷31~60號,31.23,住,,,1070419,土地1建物1車位2,十九層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060407,262.48,3,2,2,有,有,57200000,226343,坡道平面,32.74,5200000,,RPTPMLKMNHNFFCA08CA
中山區,車位,臺北市中山區長安東路一段31~60號,0.12,商,,,1070507,土地0建物0車位1,一層,十三層,其他,商業用,鋼筋混凝土造,0960810,41.36,0,0,0,有,有,2060000,,坡道平面,41.35,2060000,,RPVOMLLMNHNFFCA28CA
內湖區,房地(土地+建物),臺北市內湖區康寧路一段151~180號,18.83,住,,,1070413,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0840324,90.14999999999999,2,2,1,有,無,14200000,157515,,0.0,0,,RPROMLPLNHNFFCA18CA
內湖區,房地(土地+建物),臺北市內湖區民權東路六段121~150號,3.12,商,,,1070409,土地1建物1車位0,六層,十四層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0980106,38.64,0,0,0,無,有,7150000,185041,,0.0,0,,RPTOMLPLNHNFFCA38CA
中山區,房地(土地+建物),臺北市中山區林森北路138巷31~60號,7.1,商,,,1070508,土地1建物1車位0,二層,六層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0960424,32.7,1,1,1,有,無,5900000,180428,,0.0,0,,RPVQMLPLNHNFFCA78CA
中山區,土地,北安段二小段181~210地號,153.09,其他,,,1070503,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5726763,37408,,0.0,0,,RPPRMLPLNHNFFCA28CA
中山區,房地(土地+建物),臺北市中山區中山北路二段65巷1~30號,19.25,商,,,1070316,土地1建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,73.6,0,1,1,有,無,16000000,217391,,0.0,0,,RPWOMLOLNHNFFCA58CA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段61~90號,27.38,商,,,1070511,土地2建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020607,247.82,4,2,2,有,有,58000000,257695,坡道平面,36.33,3500000,,RPSPMLOLNHNFFCA28CA
中山區,房地(土地+建物),臺北市中山區錦州街151~180號,40.0,住,,,1070423,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620216,113.42,3,2,2,有,無,15500000,136660,,0.0,0,親友、員工或其他特殊關係間之交易。,RPSNMLOLNHNFFCA08CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段91巷35弄61~90號,14.08,商,,,1070423,土地1建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830617,93.17,3,1,2,有,有,14700000,157776,升降機械,0.0,0,,RPVOMLNLNHNFFCA38CA
中山區,房地(土地+建物),臺北市中山區民生東路三段88巷31~60號,21.02,住,,,1070402,土地1建物1車位0,二層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0750314,103.16999999999999,2,1,1,有,有,19500000,188990,,0.0,0,內含獨立產權公設，未包含在棟數內 。含增建或未登記建物。,RPUQMLNLNHNFFCA48CA
內湖區,房地(土地+建物),臺北市內湖區成功路二段320巷1~30號,30.67,商,,,1070421,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690202,124.54,3,2,2,有,無,14600000,117231,,0.0,0,含增建或未登記建物。,RPXPMLMLNHNFFCA58CA
大同區,車位,臺北市大同區南京西路18巷1~30號,0.08,商,,,1070514,土地0建物0車位2,一層,九層,其他,見其他登記事項,鋼筋混凝土造,1001129,13.72,0,0,0,有,有,3850000,,塔式車位,13.72,3850000,,RPTPMLLMNHNFFBA08CA
萬華區,房地(土地+建物),臺北市萬華區康定路91~120號,3.46,商,,,1070413,土地1建物1車位0,十三層,二十六層,套房(1房1廳1衛),住家用,見其他登記事項,1050331,51.230000000000004,1,1,1,有,有,8350000,162990,,0.0,0,,RPOPMLNLNHNFFBA67CA
中正區,房地(土地+建物),臺北市中正區重慶南路三段54巷16弄1~30號,29.0,住,,,1070408,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760530,103.33,3,2,2,有,無,16500000,159683,,0.0,0,,RPOOMLLKOHNFFAA27CA
文山區,房地(土地+建物)+車位,臺北市文山區和平東路四段66巷31~60號,78.15,住,,,1070330,土地2建物1車位1,十層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860529,228.05,4,2,3,有,有,22800000,99978,坡道平面,45.02,0,本格局實際為2.5衛。,RPPOMLLKOHNFFAA37CA
大同區,房地(土地+建物),臺北市大同區長安西路301~330號,17.96,住,,,1070416,土地2建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0690314,129.9,4,2,2,有,有,18500000,142417,,0.0,0,含增建或未登記建物,RPSOMLMLNHNFFBA87CA
中正區,房地(土地+建物)+車位,臺北市中正區連雲街29巷1~30號,38.0,住,,,1070330,土地1建物1車位2,七層，見其他登記事項,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0911024,169.32999999999998,2,2,1,有,有,43000000,253942,升降機械,25.84,0,內含獨立產權車位，未包含在棟數內。含增建或未登記建物。,RPTOMLMLNHNFFBA97CA
萬華區,房地(土地+建物),臺北市萬華區中華路二段504巷61~90號,16.78,住,,,1070415,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,59.84,2,1,1,有,有,9700000,162099,,0.0,0,,RPSNMLNLNHNFFBA87CA
中正區,房地(土地+建物),臺北市中正區泉州街20巷31~60號,22.67,住,,,1070410,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,0560428,59.54,0,0,0,無,無,7000000,117568,,0.0,0,,RPVNMLLMNHNFFAA97CA
文山區,房地(土地+建物),臺北市文山區景華街121巷15弄1~30號,32.69,住,,,1070420,土地1建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),,鋼筋混凝土造,,86.61,3,2,2,有,無,6200000,71585,,0.0,0,親友間之交易買方有兩位,RPVOMLOJOHNFFAA18CA
文山區,房地(土地+建物),臺北市文山區景興路102巷1~30號,30.25,住,,,1070418,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0571130,101.95,3,2,1,有,無,20600000,202060,,0.0,0,,RPXNMLSJOHNFFAA68CA
文山區,房地(土地+建物),臺北市文山區景華街121巷2弄1~30號,32.76,住,,,1070421,土地2建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,77.61,3,1,1,有,無,10000000,128849,,0.0,0,,RPSOMLNLNHNFFAA87CA
文山區,房地(土地+建物),臺北市文山區景中街30巷1~30號,20.12,其他,,,1070420,土地1建物1車位0,五層,七層,其他,見使用執照,鋼筋混凝土造,0770212,135.59,2,1,2,有,有,6600000,48676,,0.0,0,親友、員工或其他特殊關係間之交易。,RPQNMLOLNHNFFAA67CA
文山區,房地(土地+建物)+車位,臺北市文山區下崙路1~30號,39.87,住,,,1070307,土地1建物1車位1,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0761212,130.79,3,2,2,有,無,14900000,113923,坡道平面,0.0,0,含增建或未登記建物。內含獨立產權車位，未包含在棟數內。內含獨立產權公設，未包含在棟數內。車位面積無法概算。,RPXPMLMLNHNFFAA38CA
中正區,房地(土地+建物),臺北市中正區南昌路一段31巷1~30號,25.75,其他,,,1070425,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),,加強磚造,,94.5,4,1,1,有,無,24069068,254699,,0.0,0,本案係屬於協議價購案件,RPOQMLMLNHNFFAA57CA
